숙소명,고유명사
경포비치호텔,"[""강릉역"", ""경포대"", ""안목 해변"", ""오죽헌""]"
더 홍씨호텔 강릉,"[""강릉 교동"", ""경포대"", ""오죽헌 시립박물관"", ""정동진 해변"", ""안목 해변""]"
씨마크호텔,"[""강릉역"", ""경포대"", ""오죽헌"", ""안목 해변""]"
강릉관광호텔,"[""강릉 문화예술센터"", ""오죽헌 시립박물관"", ""강릉 선교장"", ""경포 도립공원""]"
Hotel Tops10,"[""금진해변"", ""동해"", ""양양 국제공항"", ""강릉역"", ""정동진"", ""하슬라아트월드"", ""금진항""]"
호텔이스트나인,"[""강릉역"", ""주문진 수산시장"", ""오죽헌""]"
주문진리조트,"[""오죽헌"", ""경포대"", ""강릉 커피 거리""]"
썬크루즈호텔&리조트,"[""정동진"", ""정동진역"", ""정동진 해변"", ""해돋이 공원"", ""오죽헌"", ""경포 해변""]"
스카이 베이 경포,"[""경포해변"", ""강릉시""]"
지브,"[""양양 국제공항"", ""주문진 해수욕장"", ""주문진오징어축제""]"
G7 오션뷰 펜션,"[""양양 국제공항"", ""주문진오징어축제"", ""주문진 해수욕장""]"
더 클래식 펜션,"[""주문진항""]"
벨라,"[""강릉종합운동장""]"
영진스테이2,"[""영진해수욕장"", ""주문진수산시장"", ""주문진해수욕장"", ""경포해수욕장"", ""강릉 중앙시장"", ""안목해변"", ""오죽헌"", ""참소리박물관"", ""선교장"", ""대관령 양떼목장"", ""강릉고속버스터미널"", ""주문진시외버스터미널"", ""강릉KTX역"", ""영진해변"", ""소금강"", ""평창""]"
강릉씨티호텔,"[""경포대"", ""강문 해변"", ""경포 해변"", ""안목 해변""]"
웨이블루,"[""소돌해변"", ""주문진해수욕장"", ""향호해변"", ""주문진항"", ""주문진해양박물관"", ""평창 올림픽 플라자"", ""대포항""]"
컨피네스 오션 스위트,"[""강릉 사천항"", ""사천진 해변"", ""정동진 해변"", ""경포대""]"
SL호텔 강릉,"[""주문진"", ""주문진 고속버스터미널"", ""동해"", ""주문진 방파제"", ""오죽헌"", ""안목항 커피 해변"", ""강릉솔향수목원""]"
경포수 호텔,"[""강릉시외버스터미널"", ""주문진 수산시장"", ""오죽헌"", ""경포해변""]"
브라운도트호텔 경포,"[""강릉시외버스터미널"", ""경포 해변"", ""경포호수 광장"", ""주문진항"", ""대관령 양떼목장""]"
페리아902 오션뷰 키즈 가족 펜션,"[""경포대"", ""사천항"", ""정동진 해변"", ""안목 해변""]"
남문로프트,"[""강릉"", ""남문동""]"
사천 스테이 195 호텔,"[""경포해수욕장"", ""사천 해수욕장"", ""강릉""]"
강릉 스테이큐 나인,"[""소돌해변"", ""주문진해수욕장"", ""향호해변"", ""평창 올림픽 플라자"", ""대포항"", ""주문진항""]"
강릉 호텔주노,"[""경포 해변"", ""경포호"", ""강문 해변"", ""정동진 해변""]"
파인아트라벨 호텔,"[""강릉항 여객터미널""]"
썬리치펜션,"[""강릉"", ""주문진오징어축제"", ""바리스타 크루즈""]"
호텔큐브,"[""경포대 해수욕장"", ""동해 바다"", ""허균·허난설헌기념공원"", ""초당순두부마을"", ""오죽헌"", ""강릉역"", ""강릉 시외·고속버스터미널"", ""양양국제공항""]"
스테이 수안,"[""소돌해변"", ""주문진해수욕장"", ""향호해변"", ""주문진항"", ""주문진해양박물관"", ""대포항"", ""평창 올림픽 플라자""]"
강릉 그레이 호텔,"[""경포대"", ""강문 해변"", ""안목 해변"", ""정동진 해변""]"
음악시간펜션,"[""강릉 사천진해변"", ""양양 국제공항""]"
강릉 휴 펜션,"[""강릉시외버스터미널"", ""주문진항"", ""주문진해수욕장"", ""경포해변"", ""오죽헌""]"
강릉 경포대 빅토리아,[]
